年度	期別	課程總門數（筆數）	開課月份	課程名稱	授課講師	課程時間	上課人數	備註
112年	第2期	3	11	全日班 非正規教育學分班-勞動基準法及相關法令剖析(共三堂)	邱駿彥	12月11日	55	
112年	第2期	3	11	全日班 非正規教育學分班-勞動基準法及相關法令剖析(共三堂)	邱駿彥	12月6日	59	
112年	第2期	3	11	全日班 非正規教育學分班-勞動基準法及相關法令剖析(共三堂)	邱駿彥	11月27日	59	
112年	第2期	1	11	解僱勞工時應注意之事項有哪些?談解僱之合法性及常見實務爭議案例剖析	黃馨慧	11月17日	113	
112年	第2期	1	11	職場霸凌理論與實務--以職場性騷擾為例	傅柏翔	11月17日	97	
112年	第2期	1	11	「責任制」約定之合法性-何謂工時豁免制及勞動法對工時之界線規範	葛百鈴	11月13日	98	
112年	第2期	5	11	勞動基準法概論	張軒豪	11月10日	100	
112年	第2期	5	11	勞動基準法概論	張軒豪	11月6日	105	
112年	第2期	1	11	承攬、僱傭、派遣之差異性及勞動法令規範制度	邱羽凡	11月1日	117	
112年	第2期	5	10	勞動基準法概論	張軒豪	10月30日	109	
112年	第2期	5	10	勞動基準法概論	張軒豪	10月25日	116	
112年	第2期	1	10	面試時可以做身家調查嗎?-面試時雇主之各類行為合法性探討	李瑞敏	10月23日	112	
112年	第2期	1	10	勞工因參加工會而遭解僱時該怎麼辦?淺談不當勞動行為之態樣及救濟方式	李柏毅	10月12日	36	
112年	第2期	1	10	雇主之職場不法侵害預防義務及措施解析	王安祥	10月5日	83	
112年	第2期	1	10	性別平權與就業歧視之案例解析	王如玄	10月4日	61	
112年	第2期	5	10	勞動基準法概論	張軒豪	10月2日	109	
112年	第2期	1	9	勞工職業災害保險及保護法概要	王嘉琪、楊國楨	9月26日	94	
112年	第2期	1	9	勞工休假及請假權益之法規範解析	蔡菘萍	9月20日	107	
112年	第2期	1	9	勞動契約常見之違法態樣 一以勞動契約簽訂、工時及工資爭議為例	葉建廷	9月15日	101	
112年	第2期	1	9	工作中發生意外，雇主應負之義務與責任	翁瑋	9月11日	95	
112年	第2期	1	9	工作規則之不利變更是否拘束勞工?工作規則及勞資會議實務案例解析大公開	劉素吟	9月8日	105	
112年	第2期	1	9	遇到勞資爭議該怎麼處理_ 常見之勞資爭議案例及爭 議處理機制之運用	林俊宏	9月6日	90	
112年	第2期	1	8	探討調職之合法性-認識調動五原則之相關法規範	邱靖棠	8月31日	99	
112年	第2期	1	8	何謂工資?工資定義及雇主之工資給付義務	陳庭琪	8月21日	113	
112年	第1期	5	6	勞動基準法概論	李柏毅	6月21日	89	
112年	第1期	3	6	<全日班>非正規教育學分班-勞動基準法及相關法令剖析	邱駿彥	6月20日	55	
112年	第1期	2	6	新法報你知-《勞工職業災害保險及保護法》之理論與實務解析	翁瑋	6月19日	98	
112年	第1期	3	6	<全日班>非正規教育學分班-勞動基準法及相關法令剖析	邱駿彥	6月13日	61	
112年	第1期	2	6	新法報你知-《勞工職業災害保險及保護法》之理論與實務解析	翁瑋	6月9日	98	
112年	第1期	3	6	<全日班>非正規教育學分班-勞動基準法及相關法令剖析	邱駿彥	6月8日	58	
112年	第1期	1	6	遲到5分鐘扣薪水1000元合法嗎？工資給付規定與常見的違法案例解析	陳庭琪	6月6日	110	
112年	第1期	1	6	快看!勞動契約成立與終止時須注意的事項及爭議案例	黃馨慧	6月5日	101	
112年	第1期	5	6	勞動基準法概論	李柏毅	6月1日	95	
112年	第1期	1	5	勞工請假權益與相關法令概要	蔡晴羽	5月12日	112	
112年	第1期	1	5	職業災害-認定依據及案例探討	李瑞敏	5月10日	110	
112年	第1期	1	5	加班需要誰同意？談工時規定與加班之界線	葛百鈴	5月8日	114	
112年	第1期	1	5	薪水條的秘密-解析薪資內容與勞動權益間之關係	廖蕙芳	5月5日	114	
112年	第1期	1	5	何謂合法的調動？勞基法「調動五原則」解析	邱靖棠	5月3日	93	
112年	第1期	1	5	工作規則與勞動契約的制定與適用	蔡菘萍	5月2日	107	
112年	第1期	5	5	勞動基準法概論	李柏毅	5月11日	110	
112年	第1期	5	5	勞動基準法概論	李柏毅	5月1日	90	
112年	第1期	1	4	勞資爭議調解技巧與實務案例解析	林俊宏	4月14日	102	
112年	第1期	1	4	職場性別平權與防範措施	傅柏翔	4月13日	86	
112年	第1期	1	4	<全日班> 職場不法侵害與預防補救措施規定之教戰守則	王安祥	4月12日	106	
112年	第1期	1	4	從生育到育嬰常見之實務爭議案例與法令規範	劉素吟	4月6日	95	
112年	第1期	1	3	就業歧視地雷大公開-常見之就業歧視案例分析	王如玄	3月20日	72	
112年	第1期	1	3	勞資爭議處理機制及勞動事件法對勞工之保障	邱羽凡	3月17日	115	
111年	第2期	1	8至11月	勞動基準法入門班【第二梯】	陳庭琪	11月28日	106	
111年	第2期	1	8至11月	實務常見之就業歧視爭議案例研討	劉素吟	11月21日	53	
111年	第2期	1	8至11月	職場性別平權與防範措施	王如玄	11月21日	58	
111年	第2期	1	8至11月	勞資爭議調解實務案例解析不可不知的調解眉角!	詹傑翔	11月10日	107	
111年	第2期	1	8至11月	團體協約(勞資會議)簽訂之法治與實務案例	黃馨慧	11月9日	83	
111年	第2期	1	8至11月	電傳勞動者之勞動權益解析	余天琦	11月8日	46	
111年	第2期	5	8至11月	勞動基準法概論	程居威	11月29日	89	
111年	第2期	5	8至11月	勞動基準法概論	程居威	11月22日	86	
111年	第2期	5	8至11月	勞動基準法概論	程居威	11月15日	94	
111年	第2期	5	8至11月	勞動基準法概論	程居威	11月7日	89	
111年	第2期	5	8至11月	勞動基準法概論	程居威	11月1日	95	
111年	第2期	1	8至11月	常見之工作規則適用爭議及案例解析	李有容	10月31日	84	
111年	第2期	1	8至11月	僱人做事的四種法令關係-僱傭、承攬、委任、派遣大不同	邱靖棠	10月28日	106	
111年	第2期	1	8至11月	職業災害-認定依據及案例探討	李瑞敏	10月13日	91	
111年	第2期	1	8至11月	認識勞工請假規則	蔡菘萍	10月7日	102	
111年	第2期	1	8至11月	【全日班】職場霸凌之身體及精神暴力：法規保障及企業處置篇	王安祥	10月6日	90	
111年	第2期	1	8至11月	從招募到簽訂勞動契約談雇主常見之違法行為	姚妤嬙	10月3日	88	
111年	第2期	1	8至11月	勞動基準法入門班【第一梯】	陳庭琪	9月26日	103	
111年	第2期	1	8至11月	勞工職業災害保險及保護法概述	王嘉琪	9月7日	83	
111年	第2期	1	8至11月	【全日班】常見工時與工資爭議案例解析	張軒豪	9月13日	86	
111年	第2期	1	8至11月	不可不知的勞基法第10 條之一「調動五原則」解析	李柏毅	9月8日	90	
111年	第2期	3	8至11月	【全日班】非正規教育學分班-勞動基準法及相關法令剖析	邱駿彥	9月12日	58	
111年	第2期	3	8至11月	【全日班】非正規教育學分班-勞動基準法及相關法令剖析	邱駿彥	9月6日	58	
111年	第2期	3	8至11月	【全日班】非正規教育學分班-勞動基準法及相關法令剖析	邱駿彥	9月1日	58	
111年	第2期	1	8至11月	什麼是「解僱最後手段性原則」？	蔡晴羽	9月2日	92	
111年	第2期	1	8至11月	職災案例分析與防護相關法令規範	林垕君	8月15日	31	
111年	第2期	1	8至11月	雇主各項防疫措施暨工作指派之法律界限	廖慧芳	8月16日	89	
111年	第1期	1	 3至6月	勞動基準法入門班(第二場)	張軒豪	6月27日	87	
111年	第1期	1	 3至6月	外勤業務人員之勞資爭議與規範	葛百鈴	6月20日	76	
111年	第1期	1	 3至6月	面試可問星座血型?實務常見的就業歧視爭議及案例探討	李瑞敏	6月14日	74	
111年	第1期	1	 3至6月	勞資爭議處理機制大PK-勞動事件法VS勞資爭議處理法	陳佩慶	6月10日	147	
111年	第1期	3	 3至6月	勞動基準法及相關法令剖析	邱駿彥	6月21日	62	
111年	第1期	3	 3至6月	勞動基準法及相關法令剖析	邱駿彥	6月16日	62	
111年	第1期	3	 3至6月	勞動基準法及相關法令剖析	邱駿彥	6月7日	64	
111年	第1期	2	 3至6月	【全日班】從招募、調動、終止契約談雇主常見之違法行為	黃馨慧	5月31日	152	
111年	第1期	2	 3至6月	【全日班】從招募、調動、終止契約談雇主常見之違法行為	黃馨慧	5月31日	150	
111年	第1期	1	 3至6月	從超商夜間工作者遭顧客傷害事件談職場不法侵害之預防與保護	蔡菘萍	5月23日	37	
111年	第1期	1	 3至6月	勞動權益輕鬆學：職缺薪資工資面試-勞動契約審慎看	蔡晴羽	5月12日	152	
111年	第1期	5	 3至6月	勞動權益輕鬆學：勞動基準法基礎及相關法令	程居威	5月17日	117	
111年	第1期	5	 3至6月	勞動權益輕鬆學：勞動基準法基礎及相關法令	程居威	5月10日	117	
111年	第1期	5	 3至6月	勞動權益輕鬆學：勞動基準法基礎及相關法令	程居威	5月9日	117	
111年	第1期	5	 3至6月	勞動權益輕鬆學：勞動基準法基礎及相關法令	程居威	5月4日	111	
111年	第1期	5	 3至6月	勞動權益輕鬆學：勞動基準法基礎及相關法令	程居威	5月3日	117	
111年	第1期	1	 3至6月	勞動權益輕鬆學：薪水條的秘密-解析薪水條及勞動權益間之關係	陳庭琪	4月28日	78	
111年	第1期	1	 3至6月	【全日班】職場霸凌之身體及精神暴力：法規保障及企業處置篇	王安祥	4月27日	73	
111年	第1期	1	 3至6月	勞動權益輕鬆學：認識勞工請假規則	林俊宏	4月25日	73	
111年	第1期	1	 3至6月	勞動權益輕鬆學：勞資爭議調解實務案例應用，解析不可不知的調解眉角! 	陳淑綸	4月7	68	
111年	第1期	1	 3至6月	勞動基準法入門班(第1場)	張軒豪	3月29日	58	
111年	第1期	1	 3至6月	勞動權益輕鬆學：從勞基法探討企業人事管理權限迷思	翁瑋	3月25日	82	
111年	第1期	1	 3至6月	勞動權益輕鬆學：雇主各項防疫暨工作指派之法律界限 	 李柏毅 	 3月16日	78	
111年	第1期	1	 3至6月	勞動權益輕鬆學：常見之工作規則適用爭議及案例解析	 李有容 	3月11日	81	
111年	第1期	1	 3至6月	【全日班】常見工時與工資爭議案例解析	 葉建廷	3月11日	77	
110年	第1期	1	3至6月	勞動權益輕鬆學：投入「斜槓人生」前先要懂的勞動權益	程居威	3月23日	73	
110年	第1期	1	3至6月	職業災害-認定依據及案例探討篇	蔡菘萍	3月25日	87	
110年	第1期	1	3至6月	實務常見之職場性別歧視與勞工權益爭議案例探討	劉素吟	3月30日	68	
110年	第1期	1	3至6月	勞動權益輕鬆學：認識勞工請假規則	蔡晴羽	3月31日	84	
110年	第1期	1	3至6月	勞動基準法入門班(第1場)	張軒豪	4月9日	81	
110年	第1期	1	3至6月	不可不知的勞基法第10條之1「調動五原則」解析	黃馨慧	4月14日	89	
110年	第1期	1	3至6月	勞動權益輕鬆學：從平台經濟談僱傭、承攬關係之權利差異	陳淑綸	4月16日	72	
110年	第1期	1	3至6月	勞動權益輕鬆學：拒當職場孤兒-勞動派遣之規範與企業相關責任	陳逢源	4月19日	82	
110年	第1期	1	3至6月	(全日班)職場霸凌之身體及精神暴力：法規保障篇及企業處置篇	王安祥	4月22日	90	
110年	第1期	1	3至6月	勞動權益輕鬆學：勞基法第9條之1「離職後競業禁止」與第15條之1「最低服務年限」條款之探討	李柏毅	4月26日	84	
110年	第1期	1	3至6月	職場性別平權與防範措施	王如玄	4月27日	68	
110年	第1期	1	3至6月	(全日班)常見工時與工資爭議案例解析	葉建廷	4月30日	76	
110年	第1期	1	3至6月	史上最有感的司法改革：勞動事件法之解析與實務探討	林俊宏	5月4日	103	
110年	第1期	1	3至6月	職業災害-工作權保障篇	陳佩慶	5月6日	79	
110年	第1期	5	3至6月	勞動基準法基礎及相關法令(共5堂)	廖蕙芳	5月10日(第1堂)	89	
110年	第1期	5	3至6月	勞動基準法基礎及相關法令(共5堂)	廖蕙芳	5月18日(第2堂)	0	疫情取消
110年	第1期	5	3至6月	勞動基準法基礎及相關法令(共5堂)	廖蕙芳	5月25日(第3堂)	0	疫情取消
110年	第1期	5	3至6月	勞動基準法基礎及相關法令(共5堂)	廖蕙芳	6月8日(第4堂)	0	疫情取消
110年	第1期	5	3至6月	勞動基準法基礎及相關法令(共5堂)	廖蕙芳	6月22日(第5堂)	0	疫情取消
110年	第1期	2	3至6月	勞動權益輕鬆學：從勞基法探討企業人事管理權限迷思(共2堂)	翁瑋	6月13日(第1堂)	51	
110年	第1期	2	3至6月	勞動權益輕鬆學：從勞基法探討企業人事管理權限迷思(共2堂)	翁瑋	6月14日(第2堂)	0	疫情取消
110年	第1期	2	3至6月	勞動契約終止之各種態樣分析與實務操作	邱羽凡	6月19日(第1堂)	0	疫情取消
110年	第1期	2	3至6月	勞動契約終止之各種態樣分析與實務操作	邱羽凡	6月21日(第2堂)	0	疫情取消
110年	第1期	2	3至6月	外勤業務人員之勞資爭議與規範	葛百鈴	6月1日(第1堂)	0	疫情取消
110年	第1期	2	3至6月	外勤業務人員之勞資爭議與規範	葛百鈴	6月2日(第2堂)	0	疫情取消
110年	第1期	1	3至6月	勞動基準法入門班(第2場)	張軒豪	6月4日	66	改期7/16視訊
110年	第1期	3	3至6月	(全日班)勞動基準法及相關法令剖析★(非正規教育課程學分認證班)	邱駿彥	6月17日	0	疫情取消
110年	第1期	3	3至6月	(全日班)勞動基準法及相關法令剖析★(非正規教育課程學分認證班)	邱駿彥	6月24日	0	疫情取消
110年	第1期	3	3至6月	(全日班)勞動基準法及相關法令剖析★(非正規教育課程學分認證班)	邱駿彥	6月29日	0	疫情取消
110年	第2期	1	8至11月	減班休息(無薪休假)應注意事項、常見爭議與勞動權益	李柏毅	8月31日	183	視訊課程
110年	第2期	2	8至11月	外勤業務人員之勞資爭議與規範	葛百鈴	9月1日	131	視訊課程
110年	第2期	2	8至11月	外勤業務人員之勞資爭議與規範	葛百鈴	9月2日	132	視訊課程
110年	第2期	1	8至11月	勞動權益輕鬆學：非典型勞動契約(兼職、派遣、定期契約勞工等)之勞工權益與實務解析	林俊宏	9月8日	181	視訊課程
110年	第2期	1	8至11月	勞動權益輕鬆學：勞動準基法84條之1「責任制」相關規範、勞動權益與實務	程居威	9月10日	173	視訊課程
110年	第2期	1	8至11月	勞動權益輕鬆學：認識勞動契約-訂定原則、約定事項及相關爭議	蔡晴羽	9月13日	155	視訊課程
110年	第2期	1	8至11月	雇主各項防疫措施暨工作指派之法律界限	李柏毅	9月16日	157	視訊課程
110年	第2期	1	8至11月	性別工作平等法之實務判例與解析	劉素吟	9月22日	106	視訊課程
110年	第2期	1	8至11月	勞動基準法入門班(第1場)	張軒豪	9月24日	143	視訊課程
110年	第2期	2	8至11月	工時、工資認定與爭議	蔡菘萍	9月27日	170	視訊課程
110年	第2期	2	8至11月	工時、工資認定與爭議	蔡菘萍	9月28日	160	視訊課程
110年	第2期	1	8至11月	勞動權益輕鬆學：勞動三權之時事案例與解析	陳淑綸	10月4日	58	視訊課程
110年	第2期	5	8至11月	勞動基準法基礎及相關法令(共5堂)	廖蕙芳	10月7日(第1堂)	171	視訊課程
110年	第2期	5	8至11月	勞動基準法基礎及相關法令(共5堂)	廖蕙芳	10月14日(第2堂)	155	視訊課程
110年	第2期	5	8至11月	勞動基準法基礎及相關法令(共5堂)	廖蕙芳	10月21日(第3堂)	159	視訊課程
110年	第2期	5	8至11月	勞動基準法基礎及相關法令(共5堂)	廖蕙芳	10月28日(第4堂)	157	視訊課程
110年	第2期	5	8至11月	勞動基準法基礎及相關法令(共5堂)	廖蕙芳	11月4日(第5堂)	151	視訊課程
110年	第2期	1	8至11月	勞動權益輕鬆學：工作規則之訂定、生效與變更	李有容	10月12日	124	視訊課程
110年	第2期	3	8至11月	(全日班)勞動基準法及相關法令剖析★(非正規教育課程學分認證班)	邱駿彥	10月25日(第1堂)	97	視訊課程
110年	第2期	3	8至11月	(全日班)勞動基準法及相關法令剖析★(非正規教育課程學分認證班)	邱駿彥	10月27日(第2堂)	80	視訊課程
110年	第2期	3	8至11月	(全日班)勞動基準法及相關法令剖析★(非正規教育課程學分認證班)	邱駿彥	11月1日(第3堂)	86	視訊課程
110年	第2期	1	8至11月	如何創造友善工作職場-從修訂育嬰留職停薪實施辦法談起	王如玄	11月3日	39	視訊課程
110年	第2期	1	8至11月	勞動基準法入門班(第2場)	張軒豪	11月5日	107	視訊課程
110年	第2期	2	8至11月	勞動契約終止之各種態樣分析與實務操作	邱羽凡	11月8日(第1堂)	132	視訊課程
110年	第2期	2	8至11月	勞動契約終止之各種態樣分析與實務操作	邱羽凡	11月10日(第2堂)	127	視訊課程
110年	第2期	1	8至11月	勞資爭議處理機制大PK-勞動事件法VS勞資爭議處理法	黃馨慧	11月11日	117	視訊課程
110年	第2期	1	8至11月	勞動權益輕鬆學：輪班工作之工時、加班與休假	翁瑋	11月15日	97	視訊課程
110年	第2期	1	8至11月	(全日班)職災案例分析及勞工身心健康維護	王安祥	11月19日	87	視訊課程
110年	第2期	1	8至11月	老闆說了算？非法解僱有法辦	葉建廷	11月23日	81	視訊課程
109年	第1期	5	3至6月	勞動基準法及相關法令剖析(共5堂)	廖蕙芳	4月30日	0	疫情取消
109年	第1期	5	3至6月	勞動基準法及相關法令剖析(共5堂)	廖蕙芳	5月8日	0	疫情取消
109年	第1期	5	3至6月	勞動基準法及相關法令剖析(共5堂)	廖蕙芳	5月15日	0	疫情取消
109年	第1期	5	3至6月	勞動基準法及相關法令剖析(共5堂)	廖蕙芳	5月22日	0	疫情取消
109年	第1期	5	3至6月	勞動基準法及相關法令剖析(共5堂)	廖蕙芳	6月5日	0	疫情取消
109年	第1期	3	3至6月	勞動基準法及相關法令剖析(共3堂)	邱駿彥	6月11日	0	疫情取消
109年	第1期	3	3至6月	勞動基準法及相關法令剖析(共4堂)	邱駿彥	6月18日	0	疫情取消
109年	第1期	3	3至6月	勞動基準法及相關法令剖析(共5堂)	邱駿彥	6月23日	0	疫情取消
109年	第1期	1	3至6月	勞動權益輕鬆學：認識勞工請假規則	林俊宏	3月30日	0	疫情取消
109年	第1期	1	3至6月	勞動權益輕鬆學：勞工必懂的「勞動事件法」七大重點與勞動事件調解制度	葛百鈴	4月15日	0	疫情取消
109年	第1期	1	3至6月	勞動權益輕鬆學：團體協約(勞資會議)簽訂之法制與實務案例	廖蕙芳	3月19日	0	疫情取消
109年	第1期	1	3至6月	勞動權益輕鬆學：從平台經濟談僱傭、承攬關係之權利差異	陳淑綸	5月26日	0	疫情取消
109年	第1期	1	3至6月	勞動權益輕鬆學：認識勞動契約（以勞動契約的認定、終止及勞動條件為例）及工作規則	葉建廷	5月28日	0	疫情取消
109年	第1期	2	3至6月	勞動權益輕鬆學：工時、排班、加班費解析與實務案例	張軒豪	4月21日	0	疫情取消
109年	第1期	2	3至6月	勞動權益輕鬆學：工時、排班、加班費解析與實務案例	張軒豪	4月28日	0	疫情取消
109年	第1期	2	3至6月	從招募、調動、終止契約談雇主常見之違法行為	黃馨慧	4月6日	0	疫情取消
109年	第1期	2	3至6月	從招募、調動、終止契約談雇主常見之違法行為	黃馨慧	4月13日	0	疫情取消
109年	第1期	1	3至6月	調解前勞資雙方應作之準備：個人權利事項爭議篇	蔡晴羽	4月22日	0	疫情取消
109年	第1期	2	3至6月	常見工時與工資爭議調解案件解析	陳逢源	3月24日	0	疫情取消
109年	第1期	2	3至6月	常見工時與工資爭議調解案件解析	陳逢源	3月31日	0	疫情取消
109年	第1期	2	3至6月	勞資會議運作及常見爭議問題類型	朱瑞陽	5月7日	0	疫情取消
109年	第1期	2	3至6月	勞資會議運作及常見爭議問題類型	朱瑞陽	5月19日	0	疫情取消
109年	第1期	1	3至6月	從醫療實務談職災傷病(含過勞)之判定、職災傷病(含過勞)認定及補償之法院實務研討	蔡瑞元、程居威	4月17日	0	疫情取消
109年	第1期	1	3至6月	職場性別平權與防範措施	王如玄	4月9日	0	疫情取消
109年	第1期	1	3至6月	職災案例分析及勞工身心健康維護	王安祥	5月6日	0	疫情取消
109年	第1期	3	3至6月	就業者的勞動生涯保障-勞就保與勞工退休金(第1堂)	溫燕妹	6月2日	0	疫情取消
109年	第1期	3	3至6月	就業者的勞動生涯保障-勞就保與勞工退休金(第2堂)	溫燕妹	6月9日	0	疫情取消
109年	第1期	3	3至6月	就業者的勞動生涯保障-勞就保與勞工退休金(第3堂)	溫燕妹	6月16日	0	疫情取消
109年	第2期	5	8至11月	勞動基準法及相關法令剖析(第1堂)	廖蕙芳	9月1日	84	
109年	第2期	5	8至11月	勞動基準法及相關法令剖析(第2堂)	廖蕙芳	9月8日	85	
109年	第2期	5	8至11月	勞動基準法及相關法令剖析(第3堂)	廖蕙芳	9月15日	84	
109年	第2期	5	8至11月	勞動基準法及相關法令剖析(第4堂)	廖蕙芳	9月22日	83	
109年	第2期	5	8至11月	勞動基準法及相關法令剖析(第5堂)	廖蕙芳	9月29日	77	
109年	第2期	3	8至11月	勞動基準法及相關法令剖析(學分班)(第1堂)	邱駿彥	8月11日	71	
109年	第2期	3	8至11月	勞動基準法及相關法令剖析(學分班)(第2堂)	邱駿彥	8月18日	71	
109年	第2期	3	8至11月	勞動基準法及相關法令剖析(學分班)(第3堂)	邱駿彥	8月25日	68	
109年	第2期	1	8至11月	勞動權益輕鬆學：認識勞工請假規則	林俊宏	8月24日	87	
109年	第2期	1	8至11月	勞動權益輕鬆學：團體協約簽訂之法制與實務案例	林垕君	10月14日	53	
109年	第2期	1	8至11月	疫病危機對勞動市場的影響與對策	林佳和	11月5日	73	
109年	第2期	1	8至11月	勞動權益輕鬆學：認識勞動契約（以勞動契約的認定、終止及勞動條件為例）及工作規則	葉建廷	9月4日	93	
109年	第2期	2	8至11月	勞動權益輕鬆學：工時、排班、加班費解析與實務案例	張軒豪	11月3日	83	
109年	第2期	2	8至11月	勞動權益輕鬆學：工時、排班、加班費解析與實務案例	張軒豪	11月10日	81	
109年	第2期	2	8至11月	從招募、調動、終止契約談雇主常見之違法行為	黃馨慧	8月3日	89	
109年	第2期	2	8至11月	從招募、調動、終止契約談雇主常見之違法行為	黃馨慧	8月10日	90	
109年	第2期	1	8至11月	調解前勞資雙方應作之準備：個人權利事項爭議篇	蔡晴羽	9月25日	89	
109年	第2期	2	8至11月	常見工時與工資爭議調解案件解析	陳逢源	8月13日	90	
109年	第2期	2	8至11月	常見工時與工資爭議調解案件解析	陳逢源	8月20日	87	
109年	第2期	2	8至11月	勞工必懂的「勞動事件法」七大重點與勞動事件調解制度	葛百鈴	9月16日	88	
109年	第2期	2	8至11月	勞工必懂的「勞動事件法」七大重點與勞動事件調解制度	葛百鈴	9月23日	85	
109年	第2期	1	8至11月	工會角色在勞動事件法的運作實務	陳淑綸	10月13日	41	
109年	第2期	1	8至11月	從醫療實務談職災傷病(含過勞)之判定	蔡瑞元	10月6日	79(上午班)	
109年	第2期	1	8至11月	從醫療實務談職災傷病(含過勞)之判定	程居威	10月7日	79(下午班)	
109年	第2期	1	8至11月	職場性別平權與防範措施	王如玄	9月10日	82	
109年	第2期	1	8至11月	職災案例分析及勞工身心健康維護	王安祥	8月5日	75	
